main_nerf.py:108:        trainer = Trainer('ngp', opt, model, device=device, workspace=opt.workspace, criterion=criterion, fp16=opt.fp16, metrics=metrics, use_checkpoint=opt.ckpt)
main_nerf.py:135:        trainer = Trainer('ngp', opt, model, device=device, workspace=opt.workspace, optimizer=optimizer, criterion=criterion, ema_decay=0.95, fp16=opt.fp16, lr_scheduler=scheduler, scheduler_update_every_step=True, metrics=metrics, use_checkpoint=opt.ckpt, eval_interval=50)
Binary file nerf/__pycache__/utils.cpython-36.pyc matches
Binary file nerf/__pycache__/utils.cpython-38.pyc matches
Binary file nerf/__pycache__/utils.cpython-37.pyc matches
nerf/utils.py:257:class Trainer(object):
nerf/utils.py:358:        self.log("SR) Trainer Constructor")
nerf/utils.py:359:        self.log(f'[INFO] Trainer: {self.name} | {self.time_stamp} | {self.device} | {"fp16" if self.fp16 else "fp32"} | {self.workspace}')
stone_nerf/log_ngp.txt:2141:[INFO] Trainer: ngp | 2022-08-20_17-21-41 | cuda | fp16 | stone_nerf
stone_nerf/log_ngp.txt:2151:[INFO] Trainer: ngp | 2022-08-20_17-22-21 | cuda | fp16 | stone_nerf
stone_nerf/log_ngp.txt:2161:[INFO] Trainer: ngp | 2022-08-20_17-23-02 | cuda | fp16 | stone_nerf
stone_nerf/log_ngp.txt:2171:[INFO] Trainer: ngp | 2022-08-20_17-27-19 | cuda | fp16 | stone_nerf
stone_nerf/log_ngp.txt:2181:[INFO] Trainer: ngp | 2022-08-20_17-31-28 | cuda | fp16 | stone_nerf
stone_nerf/log_ngp.txt:2191:[INFO] Trainer: ngp | 2022-08-20_17-32-05 | cuda | fp16 | stone_nerf
stone_nerf/log_ngp.txt:2201:[INFO] Trainer: ngp | 2022-08-20_17-33-01 | cuda | fp16 | stone_nerf
stone_nerf/log_ngp.txt:2211:[INFO] Trainer: ngp | 2022-08-20_17-36-00 | cuda | fp16 | stone_nerf
stone_nerf/log_ngp.txt:2221:[INFO] Trainer: ngp | 2022-08-20_17-37-27 | cuda | fp16 | stone_nerf
stone_nerf/log_ngp.txt:2231:[INFO] Trainer: ngp | 2022-08-20_22-16-19 | cuda | fp16 | stone_nerf
stone_nerf/log_ngp.txt:2241:[INFO] Trainer: ngp | 2022-08-20_22-17-13 | cuda | fp16 | stone_nerf
stone_nerf/log_ngp.txt:2251:SR) Trainer Constructor
stone_nerf/log_ngp.txt:2252:[INFO] Trainer: ngp | 2023-04-19_12-12-54 | cuda | fp16 | stone_nerf/
stone_nerf/log_ngp.txt:2255:SR) Trainer Constructor
stone_nerf/log_ngp.txt:2256:[INFO] Trainer: ngp | 2023-04-19_12-13-46 | cuda | fp16 | stone_nerf/
stone_nerf/log_ngp.txt:2259:SR) Trainer Constructor
stone_nerf/log_ngp.txt:2260:[INFO] Trainer: ngp | 2023-04-19_12-14-49 | cuda | fp16 | stone_nerf/
stone_nerf/log_ngp.txt:2263:SR) Trainer Constructor
stone_nerf/log_ngp.txt:2264:[INFO] Trainer: ngp | 2023-04-19_12-16-01 | cuda | fp16 | ./stone_nerf/
stone_nerf/log_ngp.txt:2267:SR) Trainer Constructor
stone_nerf/log_ngp.txt:2268:[INFO] Trainer: ngp | 2023-04-19_12-17-51 | cuda | fp16 | ./stone_nerf/
stone_nerf/log_ngp.txt:2271:SR) Trainer Constructor
stone_nerf/log_ngp.txt:2272:[INFO] Trainer: ngp | 2023-04-19_12-23-03 | cuda | fp16 | ./stone_nerf/
stone_nerf/log_ngp.txt:2275:SR) Trainer Constructor
stone_nerf/log_ngp.txt:2276:[INFO] Trainer: ngp | 2023-04-19_12-25-34 | cuda | fp16 | ./stone_nerf/
stone_nerf/log_ngp.txt:2279:SR) Trainer Constructor
stone_nerf/log_ngp.txt:2280:[INFO] Trainer: ngp | 2023-04-19_12-27-02 | cuda | fp16 | ./stone_nerf/
stone_nerf/log_ngp.txt:2286:SR) Trainer Constructor
stone_nerf/log_ngp.txt:2287:[INFO] Trainer: ngp | 2023-04-19_12-32-27 | cuda | fp16 | ./stone_nerf/
stone_nerf/log_ngp.txt:2293:SR) Trainer Constructor
stone_nerf/log_ngp.txt:2294:[INFO] Trainer: ngp | 2023-04-19_12-34-07 | cuda | fp16 | ./stone_nerf/
stone_nerf/log_ngp.txt:2300:SR) Trainer Constructor
stone_nerf/log_ngp.txt:2301:[INFO] Trainer: ngp | 2023-04-19_12-37-13 | cuda | fp16 | ./stone_nerf/
stone_nerf/log_ngp.txt:2307:SR) Trainer Constructor
stone_nerf/log_ngp.txt:2308:[INFO] Trainer: ngp | 2023-04-19_12-39-09 | cuda | fp16 | ./stone_nerf/
stone_nerf/log_ngp.txt:2314:SR) Trainer Constructor
stone_nerf/log_ngp.txt:2315:[INFO] Trainer: ngp | 2023-04-19_12-41-30 | cuda | fp16 | ./stone_nerf/
stone_nerf/log_ngp.txt:2321:SR) Trainer Constructor
stone_nerf/log_ngp.txt:2322:[INFO] Trainer: ngp | 2023-04-19_12-45-05 | cuda | fp16 | ./stone_nerf/
stone_nerf/log_ngp.txt:2328:SR) Trainer Constructor
stone_nerf/log_ngp.txt:2329:[INFO] Trainer: ngp | 2023-04-19_12-50-20 | cuda | fp16 | ./stone_nerf/
stone_nerf/log_ngp.txt:2335:SR) Trainer Constructor
stone_nerf/log_ngp.txt:2336:[INFO] Trainer: ngp | 2023-04-19_12-52-01 | cuda | fp16 | ./stone_nerf/
stone_nerf/log_ngp.txt:2342:SR) Trainer Constructor
stone_nerf/log_ngp.txt:2343:[INFO] Trainer: ngp | 2023-04-19_13-37-32 | cuda | fp16 | stone_nerf/
stone_nerf/log_ngp.txt:2346:SR) Trainer Constructor
stone_nerf/log_ngp.txt:2347:[INFO] Trainer: ngp | 2023-04-19_13-38-36 | cuda | fp16 | stone_nerf/
stone_nerf/log_ngp.txt:2353:SR) Trainer Constructor
stone_nerf/log_ngp.txt:2354:[INFO] Trainer: ngp | 2023-04-19_13-41-13 | cuda | fp16 | stone_nerf/
stone_nerf/log_ngp.txt:2360:SR) Trainer Constructor
stone_nerf/log_ngp.txt:2361:[INFO] Trainer: ngp | 2023-04-19_14-25-54 | cuda | fp16 | stone_nerf/
stone_nerf/log_ngp.txt:2367:SR) Trainer Constructor
stone_nerf/log_ngp.txt:2368:[INFO] Trainer: ngp | 2023-04-19_15-10-37 | cuda | fp16 | stone_nerf/
stone_nerf/log_ngp.txt:2374:SR) Trainer Constructor
stone_nerf/log_ngp.txt:2375:[INFO] Trainer: ngp | 2023-04-19_15-12-36 | cuda | fp16 | stone_nerf/
stone_nerf/log_ngp.txt:2381:SR) Trainer Constructor
stone_nerf/log_ngp.txt:2382:[INFO] Trainer: ngp | 2023-04-19_15-31-05 | cuda | fp16 | stone_nerf/
stone_nerf/log_ngp.txt:2388:SR) Trainer Constructor
stone_nerf/log_ngp.txt:2389:[INFO] Trainer: ngp | 2023-04-19_15-57-20 | cuda | fp16 | stone_nerf/
stone_nerf/log_ngp.txt:2395:SR) Trainer Constructor
stone_nerf/log_ngp.txt:2396:[INFO] Trainer: ngp | 2023-04-19_16-03-56 | cuda | fp16 | stone_nerf/
stone_nerf/log_ngp.txt:2402:SR) Trainer Constructor
stone_nerf/log_ngp.txt:2403:[INFO] Trainer: ngp | 2023-04-19_16-56-13 | cuda | fp16 | stone_nerf/
stone_nerf/log_ngp.txt:2409:SR) Trainer Constructor
stone_nerf/log_ngp.txt:2410:[INFO] Trainer: ngp | 2023-04-19_16-59-09 | cuda | fp16 | stone_nerf/
stone_nerf/log_ngp.txt:2416:SR) Trainer Constructor
stone_nerf/log_ngp.txt:2417:[INFO] Trainer: ngp | 2023-04-19_17-03-04 | cuda | fp16 | stone_nerf/
stone_nerf/log_ngp.txt:2423:SR) Trainer Constructor
stone_nerf/log_ngp.txt:2424:[INFO] Trainer: ngp | 2023-04-19_18-25-38 | cuda | fp16 | stone_nerf/
stone_nerf/log_ngp.txt:2430:SR) Trainer Constructor
stone_nerf/log_ngp.txt:2431:[INFO] Trainer: ngp | 2023-04-19_18-27-47 | cuda | fp16 | stone_nerf/
stone_nerf/log_ngp.txt:2437:SR) Trainer Constructor
stone_nerf/log_ngp.txt:2438:[INFO] Trainer: ngp | 2023-04-19_18-42-17 | cuda | fp16 | stone_nerf/
stone_nerf/log_ngp.txt:2444:SR) Trainer Constructor
stone_nerf/log_ngp.txt:2445:[INFO] Trainer: ngp | 2023-04-20_00-45-16 | cuda | fp16 | stone_nerf/
stone_nerf/log_ngp.txt:2451:SR) Trainer Constructor
stone_nerf/log_ngp.txt:2452:[INFO] Trainer: ngp | 2023-04-20_01-33-26 | cuda | fp16 | stone_nerf/
stone_nerf/log_ngp.txt:2458:SR) Trainer Constructor
stone_nerf/log_ngp.txt:2459:[INFO] Trainer: ngp | 2023-04-20_01-54-19 | cuda | fp16 | stone_nerf/
stone_nerf/log_ngp.txt:2465:SR) Trainer Constructor
stone_nerf/log_ngp.txt:2466:[INFO] Trainer: ngp | 2023-04-20_01-59-59 | cuda | fp16 | stone_nerf/
stone_nerf/log_ngp.txt:2472:SR) Trainer Constructor
stone_nerf/log_ngp.txt:2473:[INFO] Trainer: ngp | 2023-04-20_02-10-23 | cuda | fp16 | stone_nerf/
stone_nerf/log_ngp.txt:2479:SR) Trainer Constructor
stone_nerf/log_ngp.txt:2480:[INFO] Trainer: ngp | 2023-04-20_02-12-26 | cuda | fp16 | stone_nerf/
stone_nerf/log_ngp.txt:2486:SR) Trainer Constructor
stone_nerf/log_ngp.txt:2487:[INFO] Trainer: ngp | 2023-04-20_02-19-03 | cuda | fp16 | stone_nerf/
stone_nerf/log_ngp.txt:2493:SR) Trainer Constructor
stone_nerf/log_ngp.txt:2494:[INFO] Trainer: ngp | 2023-04-20_02-21-03 | cuda | fp16 | stone_nerf/
stone_nerf/log_ngp.txt:2500:SR) Trainer Constructor
stone_nerf/log_ngp.txt:2501:[INFO] Trainer: ngp | 2023-04-20_02-28-11 | cuda | fp16 | stone_nerf/
stone_nerf/log_ngp.txt:2507:SR) Trainer Constructor
stone_nerf/log_ngp.txt:2508:[INFO] Trainer: ngp | 2023-04-20_02-34-14 | cuda | fp16 | stone_nerf/
stone_nerf/log_ngp.txt:2514:SR) Trainer Constructor
stone_nerf/log_ngp.txt:2515:[INFO] Trainer: ngp | 2023-04-20_02-45-55 | cuda | fp16 | stone_nerf/
stone_nerf/log_ngp.txt:2521:SR) Trainer Constructor
stone_nerf/log_ngp.txt:2522:[INFO] Trainer: ngp | 2023-04-20_03-01-45 | cuda | fp16 | stone_nerf/
stone_nerf/log_ngp.txt:2528:SR) Trainer Constructor
stone_nerf/log_ngp.txt:2529:[INFO] Trainer: ngp | 2023-04-20_03-16-55 | cuda | fp16 | stone_nerf/
stone_nerf/log_ngp.txt:2535:SR) Trainer Constructor
stone_nerf/log_ngp.txt:2536:[INFO] Trainer: ngp | 2023-04-20_12-35-17 | cuda | fp16 | stone_nerf
stone_nerf/log_ngp.txt:2542:SR) Trainer Constructor
stone_nerf/log_ngp.txt:2543:[INFO] Trainer: ngp | 2023-04-20_12-53-32 | cuda | fp16 | stone_nerf
stone_nerf/log_ngp.txt:2549:SR) Trainer Constructor
stone_nerf/log_ngp.txt:2550:[INFO] Trainer: ngp | 2023-04-25_01-00-44 | cuda | fp16 | stone_nerf
stone_nerf/log_ngp.txt:2556:SR) Trainer Constructor
stone_nerf/log_ngp.txt:2557:[INFO] Trainer: ngp | 2023-04-26_02-36-28 | cuda | fp16 | stone_nerf/
stone_nerf/log_ngp.txt:2563:SR) Trainer Constructor
stone_nerf/log_ngp.txt:2564:[INFO] Trainer: ngp | 2023-04-26_02-45-23 | cuda | fp16 | stone_nerf/
stone_nerf/log_ngp.txt:2570:SR) Trainer Constructor
stone_nerf/log_ngp.txt:2571:[INFO] Trainer: ngp | 2023-04-26_02-53-20 | cuda | fp16 | stone_nerf/
stone_nerf/log_ngp.txt:2577:SR) Trainer Constructor
stone_nerf/log_ngp.txt:2578:[INFO] Trainer: ngp | 2023-04-26_04-28-57 | cuda | fp16 | stone_nerf/
stone_nerf/log_ngp.txt:2584:SR) Trainer Constructor
stone_nerf/log_ngp.txt:2585:[INFO] Trainer: ngp | 2023-04-26_04-46-22 | cuda | fp16 | stone_nerf/
stone_nerf/log_ngp.txt:2591:SR) Trainer Constructor
stone_nerf/log_ngp.txt:2592:[INFO] Trainer: ngp | 2023-04-26_04-58-47 | cuda | fp16 | stone_nerf/
stone_nerf/log_ngp.txt:2598:SR) Trainer Constructor
stone_nerf/log_ngp.txt:2599:[INFO] Trainer: ngp | 2023-04-26_04-59-32 | cuda | fp16 | stone_nerf/
stone_nerf/log_ngp.txt:2605:SR) Trainer Constructor
stone_nerf/log_ngp.txt:2606:[INFO] Trainer: ngp | 2023-04-26_05-02-43 | cuda | fp16 | stone_nerf/
stone_nerf/log_ngp.txt:2612:SR) Trainer Constructor
stone_nerf/log_ngp.txt:2613:[INFO] Trainer: ngp | 2023-04-26_05-03-39 | cuda | fp16 | stone_nerf/
stone_nerf/log_ngp.txt:2619:SR) Trainer Constructor
stone_nerf/log_ngp.txt:2620:[INFO] Trainer: ngp | 2023-04-26_05-05-04 | cuda | fp16 | stone_nerf/
stone_nerf/log_ngp.txt:2626:SR) Trainer Constructor
stone_nerf/log_ngp.txt:2627:[INFO] Trainer: ngp | 2023-04-26_05-12-01 | cuda | fp16 | stone_nerf/
stone_nerf/log_ngp.txt:2633:SR) Trainer Constructor
stone_nerf/log_ngp.txt:2634:[INFO] Trainer: ngp | 2023-04-26_05-39-09 | cuda | fp16 | stone_nerf/
stone_nerf/log_ngp.txt:2640:SR) Trainer Constructor
stone_nerf/log_ngp.txt:2641:[INFO] Trainer: ngp | 2023-04-26_06-08-57 | cuda | fp16 | stone_nerf/
stone_nerf/log_ngp.txt:2647:SR) Trainer Constructor
stone_nerf/log_ngp.txt:2648:[INFO] Trainer: ngp | 2023-04-26_06-09-53 | cuda | fp16 | stone_nerf/
stone_nerf/log_ngp.txt:2654:SR) Trainer Constructor
stone_nerf/log_ngp.txt:2655:[INFO] Trainer: ngp | 2023-04-26_06-11-17 | cuda | fp16 | stone_nerf/
stone_nerf/log_ngp.txt:2661:SR) Trainer Constructor
stone_nerf/log_ngp.txt:2662:[INFO] Trainer: ngp | 2023-04-26_06-43-34 | cuda | fp16 | stone_nerf/
stone_nerf/log_ngp.txt:2668:SR) Trainer Constructor
stone_nerf/log_ngp.txt:2669:[INFO] Trainer: ngp | 2023-04-26_06-52-51 | cuda | fp16 | stone_nerf/
stone_nerf/log_ngp.txt:2675:SR) Trainer Constructor
stone_nerf/log_ngp.txt:2676:[INFO] Trainer: ngp | 2023-04-26_07-48-00 | cuda | fp16 | stone_nerf/
stone_nerf/log_ngp.txt:2682:SR) Trainer Constructor
stone_nerf/log_ngp.txt:2683:[INFO] Trainer: ngp | 2023-04-26_08-00-45 | cuda | fp16 | stone_nerf/
stone_nerf/log_ngp.txt:2689:SR) Trainer Constructor
stone_nerf/log_ngp.txt:2690:[INFO] Trainer: ngp | 2023-04-26_08-09-21 | cuda | fp16 | stone_nerf/
stone_nerf/log_ngp.txt:2696:SR) Trainer Constructor
stone_nerf/log_ngp.txt:2697:[INFO] Trainer: ngp | 2023-04-26_08-12-03 | cuda | fp16 | stone_nerf/
stone_nerf/log_ngp.txt:2703:SR) Trainer Constructor
stone_nerf/log_ngp.txt:2704:[INFO] Trainer: ngp | 2023-04-26_13-50-50 | cuda | fp16 | stone_nerf/
stone_nerf/log_ngp.txt:2710:SR) Trainer Constructor
stone_nerf/log_ngp.txt:2711:[INFO] Trainer: ngp | 2023-04-26_13-55-14 | cuda | fp16 | stone_nerf/
stone_nerf/log_ngp.txt:2717:SR) Trainer Constructor
stone_nerf/log_ngp.txt:2718:[INFO] Trainer: ngp | 2023-04-26_13-56-40 | cuda | fp16 | stone_nerf/
stone_nerf/log_ngp.txt:2724:SR) Trainer Constructor
stone_nerf/log_ngp.txt:2725:[INFO] Trainer: ngp | 2023-04-26_14-30-44 | cuda | fp16 | stone_nerf/
stone_nerf/log_ngp.txt:2731:SR) Trainer Constructor
stone_nerf/log_ngp.txt:2732:[INFO] Trainer: ngp | 2023-04-26_14-38-24 | cuda | fp16 | stone_nerf/
stone_nerf/log_ngp.txt:2738:SR) Trainer Constructor
stone_nerf/log_ngp.txt:2739:[INFO] Trainer: ngp | 2023-04-26_14-47-17 | cuda | fp16 | stone_nerf/
stone_nerf/log_ngp.txt:2745:SR) Trainer Constructor
stone_nerf/log_ngp.txt:2746:[INFO] Trainer: ngp | 2023-04-26_14-48-56 | cuda | fp16 | stone_nerf/
stone_nerf/log_ngp.txt:2752:SR) Trainer Constructor
stone_nerf/log_ngp.txt:2753:[INFO] Trainer: ngp | 2023-04-26_14-52-33 | cuda | fp16 | stone_nerf/
stone_nerf/log_ngp.txt:2759:SR) Trainer Constructor
stone_nerf/log_ngp.txt:2760:[INFO] Trainer: ngp | 2023-04-26_15-13-11 | cuda | fp16 | stone_nerf/
stone_nerf/log_ngp.txt:2766:SR) Trainer Constructor
stone_nerf/log_ngp.txt:2767:[INFO] Trainer: ngp | 2023-04-27_07-46-50 | cuda | fp16 | stone_nerf/
stone_nerf/log_ngp.txt:2773:SR) Trainer Constructor
stone_nerf/log_ngp.txt:2774:[INFO] Trainer: ngp | 2023-04-27_07-58-58 | cuda | fp16 | stone_nerf/
stone_nerf/log_ngp.txt:2780:SR) Trainer Constructor
stone_nerf/log_ngp.txt:2781:[INFO] Trainer: ngp | 2023-04-27_08-04-40 | cuda | fp16 | stone_nerf/
stone_nerf/log_ngp.txt:2787:SR) Trainer Constructor
stone_nerf/log_ngp.txt:2788:[INFO] Trainer: ngp | 2023-04-27_08-09-29 | cuda | fp16 | stone_nerf/
stone_nerf/log_ngp.txt:2794:SR) Trainer Constructor
stone_nerf/log_ngp.txt:2795:[INFO] Trainer: ngp | 2023-04-27_10-36-46 | cuda | fp16 | stone_nerf/
stone_nerf/log_ngp.txt:2801:SR) Trainer Constructor
stone_nerf/log_ngp.txt:2802:[INFO] Trainer: ngp | 2023-04-27_10-52-22 | cuda | fp16 | stone_nerf/
stone_nerf/log_ngp.txt:2808:SR) Trainer Constructor
stone_nerf/log_ngp.txt:2809:[INFO] Trainer: ngp | 2023-04-27_14-36-16 | cuda | fp16 | stone_nerf/
stone_nerf/log_ngp.txt:2815:SR) Trainer Constructor
stone_nerf/log_ngp.txt:2816:[INFO] Trainer: ngp | 2023-04-27_14-47-59 | cuda | fp16 | stone_nerf/
stone_nerf/log_ngp.txt:2822:SR) Trainer Constructor
stone_nerf/log_ngp.txt:2823:[INFO] Trainer: ngp | 2023-04-27_14-50-01 | cuda | fp16 | stone_nerf/
stone_nerf/log_ngp.txt:2829:SR) Trainer Constructor
stone_nerf/log_ngp.txt:2830:[INFO] Trainer: ngp | 2023-04-27_14-54-14 | cuda | fp16 | stone_nerf/
stone_nerf/log_ngp.txt:2836:SR) Trainer Constructor
stone_nerf/log_ngp.txt:2837:[INFO] Trainer: ngp | 2023-04-27_14-57-02 | cuda | fp16 | stone_nerf/
stone_nerf/log_ngp.txt:2843:SR) Trainer Constructor
stone_nerf/log_ngp.txt:2844:[INFO] Trainer: ngp | 2023-04-27_15-05-14 | cuda | fp16 | stone_nerf/
stone_nerf/log_ngp.txt:2850:SR) Trainer Constructor
stone_nerf/log_ngp.txt:2851:[INFO] Trainer: ngp | 2023-04-27_15-29-38 | cuda | fp16 | stone_nerf/
stone_nerf/log_ngp.txt:2857:SR) Trainer Constructor
stone_nerf/log_ngp.txt:2858:[INFO] Trainer: ngp | 2023-04-27_15-34-33 | cuda | fp16 | stone_nerf/
stone_nerf/log_ngp.txt:2864:SR) Trainer Constructor
stone_nerf/log_ngp.txt:2865:[INFO] Trainer: ngp | 2023-04-27_15-39-45 | cuda | fp16 | stone_nerf/
stone_nerf/log_ngp.txt:2871:SR) Trainer Constructor
stone_nerf/log_ngp.txt:2872:[INFO] Trainer: ngp | 2023-04-27_15-42-46 | cuda | fp16 | stone_nerf/
stone_nerf/log_ngp.txt:2878:SR) Trainer Constructor
stone_nerf/log_ngp.txt:2879:[INFO] Trainer: ngp | 2023-04-27_15-44-07 | cuda | fp16 | stone_nerf/
stone_nerf/log_ngp.txt:2885:SR) Trainer Constructor
stone_nerf/log_ngp.txt:2886:[INFO] Trainer: ngp | 2023-04-27_15-45-48 | cuda | fp16 | stone_nerf/
stone_nerf/log_ngp.txt:2892:SR) Trainer Constructor
stone_nerf/log_ngp.txt:2893:[INFO] Trainer: ngp | 2023-04-27_15-46-38 | cuda | fp16 | stone_nerf/
stone_nerf/log_ngp.txt:2899:SR) Trainer Constructor
stone_nerf/log_ngp.txt:2900:[INFO] Trainer: ngp | 2023-04-27_15-47-15 | cuda | fp16 | stone_nerf/
stone_nerf/log_ngp.txt:2906:SR) Trainer Constructor
stone_nerf/log_ngp.txt:2907:[INFO] Trainer: ngp | 2023-04-27_15-49-34 | cuda | fp16 | stone_nerf/
stone_nerf/log_ngp.txt:2913:SR) Trainer Constructor
stone_nerf/log_ngp.txt:2914:[INFO] Trainer: ngp | 2023-04-27_15-50-57 | cuda | fp16 | stone_nerf/
stone_nerf/log_ngp.txt:2920:SR) Trainer Constructor
stone_nerf/log_ngp.txt:2921:[INFO] Trainer: ngp | 2023-04-27_15-51-35 | cuda | fp16 | stone_nerf/
stone_nerf/log_ngp.txt:2927:SR) Trainer Constructor
stone_nerf/log_ngp.txt:2928:[INFO] Trainer: ngp | 2023-04-27_15-52-11 | cuda | fp16 | stone_nerf/
stone_nerf/log_ngp.txt:2934:SR) Trainer Constructor
stone_nerf/log_ngp.txt:2935:[INFO] Trainer: ngp | 2023-04-27_15-52-56 | cuda | fp16 | stone_nerf/
stone_nerf/log_ngp.txt:2941:SR) Trainer Constructor
stone_nerf/log_ngp.txt:2942:[INFO] Trainer: ngp | 2023-04-27_15-54-40 | cuda | fp16 | stone_nerf/
stone_nerf/log_ngp.txt:2948:SR) Trainer Constructor
stone_nerf/log_ngp.txt:2949:[INFO] Trainer: ngp | 2023-04-27_15-55-29 | cuda | fp16 | stone_nerf/
stone_nerf/log_ngp.txt:2955:SR) Trainer Constructor
stone_nerf/log_ngp.txt:2956:[INFO] Trainer: ngp | 2023-04-27_15-58-22 | cuda | fp16 | stone_nerf/
stone_nerf/log_ngp.txt:2962:SR) Trainer Constructor
stone_nerf/log_ngp.txt:2963:[INFO] Trainer: ngp | 2023-04-27_16-00-54 | cuda | fp16 | stone_nerf/
stone_nerf/log_ngp.txt:2969:SR) Trainer Constructor
stone_nerf/log_ngp.txt:2970:[INFO] Trainer: ngp | 2023-04-27_16-41-05 | cuda | fp16 | stone_nerf/
stone_nerf/log_ngp.txt:2976:SR) Trainer Constructor
stone_nerf/log_ngp.txt:2977:[INFO] Trainer: ngp | 2023-04-27_17-44-09 | cuda | fp16 | stone_nerf/
stone_nerf/log_ngp.txt:2983:SR) Trainer Constructor
stone_nerf/log_ngp.txt:2984:[INFO] Trainer: ngp | 2023-04-27_17-51-11 | cuda | fp16 | stone_nerf/
stone_nerf/log_ngp.txt:2990:SR) Trainer Constructor
stone_nerf/log_ngp.txt:2991:[INFO] Trainer: ngp | 2023-04-27_17-51-56 | cuda | fp16 | stone_nerf/
stone_nerf/log_ngp.txt:2997:SR) Trainer Constructor
stone_nerf/log_ngp.txt:2998:[INFO] Trainer: ngp | 2023-04-27_17-52-52 | cuda | fp16 | stone_nerf/
stone_nerf/log_ngp.txt:3004:SR) Trainer Constructor
stone_nerf/log_ngp.txt:3005:[INFO] Trainer: ngp | 2023-04-27_17-53-33 | cuda | fp16 | stone_nerf/
stone_nerf/log_ngp.txt:3011:SR) Trainer Constructor
stone_nerf/log_ngp.txt:3012:[INFO] Trainer: ngp | 2023-04-27_17-54-23 | cuda | fp16 | stone_nerf/
stone_nerf/log_ngp.txt:3018:SR) Trainer Constructor
stone_nerf/log_ngp.txt:3019:[INFO] Trainer: ngp | 2023-04-27_17-55-15 | cuda | fp16 | stone_nerf/
stone_nerf/log_ngp.txt:3025:SR) Trainer Constructor
stone_nerf/log_ngp.txt:3026:[INFO] Trainer: ngp | 2023-04-27_17-56-07 | cuda | fp16 | stone_nerf/
stone_nerf/log_ngp.txt:3032:SR) Trainer Constructor
stone_nerf/log_ngp.txt:3033:[INFO] Trainer: ngp | 2023-04-27_17-57-10 | cuda | fp16 | stone_nerf/
stone_nerf/log_ngp.txt:3039:SR) Trainer Constructor
stone_nerf/log_ngp.txt:3040:[INFO] Trainer: ngp | 2023-04-27_17-57-57 | cuda | fp16 | stone_nerf/
stone_nerf/log_ngp.txt:3046:SR) Trainer Constructor
stone_nerf/log_ngp.txt:3047:[INFO] Trainer: ngp | 2023-04-27_18-03-55 | cuda | fp16 | stone_nerf/
stone_nerf/log_ngp.txt:3053:SR) Trainer Constructor
stone_nerf/log_ngp.txt:3054:[INFO] Trainer: ngp | 2023-04-28_00-29-18 | cuda | fp16 | stone_nerf/
stone_nerf/log_ngp.txt:3060:SR) Trainer Constructor
stone_nerf/log_ngp.txt:3061:[INFO] Trainer: ngp | 2023-04-28_01-35-13 | cuda | fp16 | stone_nerf/
stone_nerf/log_ngp.txt:3067:SR) Trainer Constructor
stone_nerf/log_ngp.txt:3068:[INFO] Trainer: ngp | 2023-04-28_01-37-08 | cuda | fp16 | stone_nerf/
stone_nerf/log_ngp.txt:3074:SR) Trainer Constructor
stone_nerf/log_ngp.txt:3075:[INFO] Trainer: ngp | 2023-04-28_01-41-04 | cuda | fp16 | stone_nerf/
stone_nerf/log_ngp.txt:3081:SR) Trainer Constructor
stone_nerf/log_ngp.txt:3082:[INFO] Trainer: ngp | 2023-04-28_01-43-22 | cuda | fp16 | stone_nerf/
stone_nerf/log_ngp.txt:3088:SR) Trainer Constructor
stone_nerf/log_ngp.txt:3089:[INFO] Trainer: ngp | 2023-04-28_01-46-07 | cuda | fp16 | stone_nerf/
stone_nerf/log_ngp.txt:3095:SR) Trainer Constructor
stone_nerf/log_ngp.txt:3096:[INFO] Trainer: ngp | 2023-04-28_01-48-28 | cuda | fp16 | stone_nerf/
stone_nerf/log_ngp.txt:3102:SR) Trainer Constructor
stone_nerf/log_ngp.txt:3103:[INFO] Trainer: ngp | 2023-04-28_02-00-59 | cuda | fp16 | stone_nerf/
stone_nerf/log_ngp.txt:3109:SR) Trainer Constructor
stone_nerf/log_ngp.txt:3110:[INFO] Trainer: ngp | 2023-04-28_02-03-46 | cuda | fp16 | stone_nerf/
stone_nerf/log_ngp.txt:3116:SR) Trainer Constructor
stone_nerf/log_ngp.txt:3117:[INFO] Trainer: ngp | 2023-04-28_02-10-39 | cuda | fp16 | stone_nerf/
stone_nerf/log_ngp.txt:3123:SR) Trainer Constructor
stone_nerf/log_ngp.txt:3124:[INFO] Trainer: ngp | 2023-04-28_02-14-30 | cuda | fp16 | stone_nerf/
stone_nerf/log_ngp.txt:3130:SR) Trainer Constructor
stone_nerf/log_ngp.txt:3131:[INFO] Trainer: ngp | 2023-04-28_02-16-26 | cuda | fp16 | stone_nerf/
stone_nerf/log_ngp.txt:3137:SR) Trainer Constructor
stone_nerf/log_ngp.txt:3138:[INFO] Trainer: ngp | 2023-04-28_02-18-36 | cuda | fp16 | stone_nerf/
stone_nerf/log_ngp.txt:3144:SR) Trainer Constructor
stone_nerf/log_ngp.txt:3145:[INFO] Trainer: ngp | 2023-04-28_02-26-16 | cuda | fp16 | stone_nerf/
stone_nerf/log_ngp.txt:3151:SR) Trainer Constructor
stone_nerf/log_ngp.txt:3152:[INFO] Trainer: ngp | 2023-04-28_02-27-42 | cuda | fp16 | stone_nerf/
stone_nerf/log_ngp.txt:3158:SR) Trainer Constructor
